==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14934     3 4967.10345  382 2599 7053.00000 4967.10345  29.6%   822 1204s
 14935     3 4968.66381   81 2668 7053.00000 4968.66381  29.6%   822 1208s
 14936     4 4969.41424   45 2703 7053.00000 4969.41424  29.5%   822 1212s
 14940     7 4969.72984   19 2832 7053.00000 4969.72984  29.5%   822 1215s
 14944     9 4974.14206  241 2597 7053.00000 4974.14206  29.5%   822 1223s
 14945    10 4975.97668  161 2704 7053.00000 4975.97668  29.4%   822 1228s
 14947    11 4976.33451    8 2606 7053.00000 4976.33451  29.4%   822 1230s
 14954    16 4988.77913  567 2661 7053.00000 4983.89099  29.3%   821 1242s
 14955    17 4985.59725  192 2696 7053.00000 4985.59725  29.3%   821 1247s
 14957    18 4986.32566  211 2833 7053.00000 4986.32566  29.3%   821 1251s
 14962    21 4990.92890  110 2748 7053.00000 4990.92890  29.2%   821 1261s
 14963    22 4992.60783   90 2878 7053.00000 4992.60783  29.2%   821 1266s
 14966    24 4993.22500  540 2981 7053.00000 4993.22500  29.2%   821 1270s
 14969    26 4998.60085  145 2947 7053.00000 4998.60085  29.1%   820 1281s
 14970    27 5000.49045  208 2962 7053.00000 5000.49045  29.1%   820 1286s
 14972    28 5001.28639  144 3114 7053.00000 5001.28639  29.1%   820 1290s
 14979    33 5005.84632  487 2958 7053.00000 5005.84632  29.0%   820 1302s
 14980    33 5006.80473  179 3010 7053.00000 5006.80473  29.0%   820 1307s
 14983    35 5007.11868  101 3145 7053.00000 5007.11868  29.0%   820 1310s
 14987    38 5012.01427  217 2789 7053.00000 5012.01427  28.9%   819 1320s
 14989    39 5014.01228   42 3074 7053.00000 5014.01228  28.9%   819 1326s
 14995    43 5014.27536  367 3166 7053.00000 5014.27536  28.9%   819 1331s
H14995    37                    7039.0000000 5018.36489  28.7%   819 1338s
H14995    30                    7030.0000000 5018.36489  28.6%   819 1338s
H14995    24                    6975.0000000 5018.36489  28.1%   819 1338s
H14995    19                    6960.0000000 5018.36489  27.9%   819 1338s
 14997    21 5019.46442  321 2993 6960.00000 5019.46442  27.9%   819 1342s
 14999    22 5020.10651  289 3036 6960.00000 5020.10651  27.9%   819 1346s
 15004    25 5024.57687  212 3036 6960.00000 5024.57687  27.8%   818 1356s
 15006    27 5026.09198  279 3143 6960.00000 5026.09198  27.8%   818 1361s
 15013    31 5026.21152  150 3390 6960.00000 5026.21152  27.8%   818 1365s
 15014    32 5031.11408  176 3164 6960.00000 5031.11408  27.7%   818 1373s
 15015    33 5032.34805   91 3202 6960.00000 5032.34805  27.7%   818 1377s
 15017    34 5032.96682   35 3226 6960.00000 5032.96682  27.7%   818 1381s
 15024    39 5038.30730  463 2942 6960.00000 5038.30730  27.6%   817 1393s
 15025    39 5040.27295  236 3194 6960.00000 5040.27295  27.6%   817 1398s
 15026    40 5040.74734  153 3198 6960.00000 5040.74734  27.6%   817 1401s
 15033    45 5040.91565  128 3324 6960.00000 5040.91565  27.6%   817 1405s
 15034    45 5044.62893  382 3268 6960.00000 5044.62893  27.5%   817 1413s
 15035    46 5045.29114   81 3303 6960.00000 5045.29114  27.5%   817 1416s
 15037    47 5045.96415  117 3424 6960.00000 5045.96415  27.5%   817 1421s
 15043    51 5046.05010   68 3513 6960.00000 5046.05010  27.5%   816 1425s
 15044    52 5050.47710  241 3260 6960.00000 5050.47710  27.4%   816 1431s
 15045    53 5051.72806  161 3444 6960.00000 5051.72806  27.4%   816 1436s
 15047    54 5052.29912    8 3490 6960.00000 5052.29912  27.4%   816 1440s
 15053    58 5053.86593  104 3311 6960.00000 5053.86593  27.4%   816 1447s
 15054    59 5054.77658  567 3340 6960.00000 5054.77658  27.4%   816 1451s
 15056    60 5055.58157   13 3390 6960.00000 5055.58157  27.4%   816 1456s
 15063    65 5058.46166   90 3377 6960.00000 5058.46166  27.3%   815 1466s
 15065    66 5058.98034  183 3506 6960.00000 5058.98034  27.3%   815 1470s
 15071    70 5060.46517  203 3281 6960.00000 5060.46517  27.3%   815 1478s
 15072    71 5060.97472  144 3317 6960.00000 5060.97472  27.3%   815 1481s
 15075    73 5061.38093  234 3480 6960.00000 5061.38093  27.3%   815 1485s
 15080    76 5063.40854  179 3534 6960.00000 5063.40854  27.2%   814 1494s
 15081    77 5063.95894   80 3540 6960.00000 5063.95894  27.2%   814 1497s
 15083    78 5064.38474  101 3537 6960.00000 5064.38474  27.2%   814 1500s
H15089    72                    6957.0000000 5067.92395  27.2%   814 1512s
 15091    73 5068.79506  176 3411 6957.00000 5068.79506  27.1%   814 1515s
 15095    76 5069.24808  367 3246 6957.00000 5069.24808  27.1%   813 1520s
 15101    80 5072.35943   76 3239 6957.00000 5072.35943  27.1%   813 1529s
 15102    81 5073.81247  287 3315 6957.00000 5073.81247  27.1%   813 1534s
 15103    81 5074.46903   36 3382 6957.00000 5074.46903  27.1%   813 1537s
 15105    83 5075.03937  195 3513 6957.00000 5075.03937  27.1%   813 1541s
 15115    89 5075.14549   91 3542 6957.00000 5075.14549  27.0%   812 1545s
 15116    90 5077.03211  249 3414 6957.00000 5077.03211  27.0%   812 1552s
 15118    91 5077.75341   34 3612 6957.00000 5077.75341  27.0%   812 1556s
 15124    95 5077.91199  463 3687 6957.00000 5077.91199  27.0%   812 1560s
 15125    96 5080.16359  236 3480 6957.00000 5080.16359  27.0%   812 1567s
 15126    97 5081.21687  153 3666 6957.00000 5081.21687  27.0%   812 1572s
 15128    98 5081.67447  216 3721 6957.00000 5081.67447  27.0%   812 1576s
 15134   102 5081.77028  382 3796 6957.00000 5081.77028  27.0%   811 1580s
 15135   103 5084.05124   81 3588 6957.00000 5084.05124  26.9%   811 1586s
 15136   103 5084.64307   45 3626 6957.00000 5084.64307  26.9%   811 1590s
 15139   105 5085.02431  464 3710 6957.00000 5085.02431  26.9%   811 1595s
 15144   109 5086.82332  241 3688 6957.00000 5086.82332  26.9%   811 1604s
 15145   109 5087.46503  161 3613 6957.00000 5087.46503  26.9%   811 1608s
 15146   110 5087.59929  235 3636 6957.00000 5087.59929  26.9%   811 1610s
H15154   102                    6950.0000000 5090.22074  26.8%   810 1622s
 15156   104 5090.80960   13 3547 6950.00000 5090.80960  26.8%   810 1626s
 15158   105 5091.23958  402 3683 6950.00000 5091.23958  26.7%   810 1630s
 15164   109 5093.14804   83 3441 6950.00000 5093.14804  26.7%   810 1640s
 15166   110 5093.93717  540 3556 6950.00000 5093.93717  26.7%   810 1645s
H15172   101                    6949.0000000 5095.58062  26.7%   809 1655s
 15174   103 5096.24700  138 3625 6949.00000 5096.24700  26.7%   809 1660s
 15177   105 5096.60308  370 3751 6949.00000 5096.60308  26.7%   809 1665s
 15184   109 5097.99310  178 3465 6949.00000 5097.99310  26.6%   809 1673s
 15185   110 5098.54105   98 3469 6949.00000 5098.54105  26.6%   809 1677s
 15186   111 5098.79734   59 3722 6949.00000 5098.79734  26.6%   809 1680s
H15188    99                    6923.0000000 5098.98968  26.3%   809 1683s
H15190    87                    6921.0000000 5099.00467  26.3%   808 1684s
 15193    89 5099.00611    9 3911 6921.00000 5099.00611  26.3%   808 1685s
H15193    77                    6910.0000000 5101.93925  26.2%   808 1693s
H15193    65                    6902.0000000 5101.93925  26.1%   808 1693s
H15193    54                    6806.0000000 5101.93925  25.0%   808 1693s
H15193    44                    6743.0000000 5101.93925  24.3%   808 1693s
H15193    34                    6740.0000000 5101.93925  24.3%   808 1693s
H15193    24                    6725.0000000 5101.94192  24.1%   808 1694s
H15194    16                    6722.0000000 5103.06391  24.1%   808 1699s
H15194     8                    6707.0000000 5103.06391  23.9%   808 1699s
H15194     0                    6685.0000000 5103.06391  23.7%   808 1699s
H15195     0                    6683.0000000 5103.52974  23.6%   808 1702s
H15195     0                    6682.0000000 5103.52974  23.6%   808 1702s
H15195     0                    6667.0000000 5103.52974  23.5%   808 1702s
 15198     0 5103.76183  118 3869 6667.00000 5103.76183  23.4%   808 1705s
 15208     0 5106.21687  106 3609 6667.00000 5106.21687  23.4%   807 1716s
H15208     0                    6665.0000000 5107.22574  23.4%   807 1720s
H15210     0                    6658.0000000 5107.83582  23.3%   807 1725s
H15216     0                    6645.0000000 5109.95703  23.1%   807 1736s
H15216     0                    6643.0000000 5109.95703  23.1%   807 1736s
 15219     0 5110.82091  197 3604 6643.00000 5110.82091  23.1%   807 1741s
 15222     0 5111.02835  105 3832 6643.00000 5111.02835  23.1%   807 1745s
 15227     0 5114.09110   65 3651 6643.00000 5114.09110  23.0%   806 1755s
 15228     0 5114.95587  216 3738 6643.00000 5114.95587  23.0%   806 1760s
 15231     0 5115.71653  211 3781 6643.00000 5115.71653  23.0%   806 1766s
 15236     0 5115.79899   45 3941 6643.00000 5115.79899  23.0%   806 1770s
 15237     0 5118.13185  117 3633 6643.00000 5118.13185  23.0%   806 1777s
 15238     0 5118.84774   81 3866 6643.00000 5118.84774  22.9%   806 1781s
 15241     0 5119.14468  600 3897 6643.00000 5119.14468  22.9%   806 1785s
H15246     0                    6627.0000000 5121.93253  22.7%   805 1797s
H15246     0                    6626.0000000 5121.93253  22.7%   805 1797s
H15246     0                    6624.0000000 5121.93253  22.7%   805 1797s
 15248     0 5123.29662  308 3799 6624.00000 5123.29662  22.7%   805 1802s
 15249     0 5123.90867   30 3873 6624.00000 5123.90867  22.6%   805 1806s
 15251     0 5124.21896   48 3998 6624.00000 5124.21896  22.6%   805 1810s
H15256     0                    6608.0000000 5126.22289  22.4%   805 1820s
H15256     0                    6606.0000000 5126.22289  22.4%   805 1820s
H15256     0                    6599.0000000 5126.22289  22.3%   805 1820s
H15256     0                    6596.0000000 5126.22289  22.3%   805 1820s
H15256     0                    6595.0000000 5126.22289  22.3%   805 1820s
H15256     0                    6585.0000000 5126.22289  22.2%   805 1820s
 15258     0 5127.18075  402 3691 6585.00000 5127.18075  22.1%   805 1826s
 15260     0 5127.63860  175 3894 6585.00000 5127.63860  22.1%   805 1831s
 15267     0 5127.73210  232 3903 6585.00000 5127.73210  22.1%   804 1835s
H15267     0                    6583.0000000 5129.41383  22.1%   804 1842s
 15269     0 5129.76146  145 3755 6583.00000 5129.76146  22.1%   804 1845s
 15272     0 5130.02453  144 3975 6583.00000 5130.02453  22.1%   804 1850s
H15279     0                    6577.0000000 5132.04475  22.0%   804 1861s
 15281     0 5132.70224   80 3797 6577.00000 5132.70224  22.0%   804 1866s
 15283     0 5133.07769  101 3865 6577.00000 5133.07769  22.0%   803 1870s
H15289     0                    6566.0000000 5134.49027  21.8%   803 1882s
H15289     0                    6564.0000000 5134.49027  21.8%   803 1882s
H15289     0                    6543.0000000 5134.49027  21.5%   803 1882s
H15289     0                    6537.0000000 5134.49027  21.5%   803 1883s
H15289     0                    6529.0000000 5134.49027  21.4%   803 1885s
 15291     0 5134.68098  176 3781 6529.00000 5134.68098  21.4%   803 1890s
 15298     0 5134.83854  118 3941 6529.00000 5134.83854  21.4%   803 1895s
 15299     0 5136.26230  289 3675 6529.00000 5136.26230  21.3%   803 1901s
 15300     0 5136.78847   12 3777 6529.00000 5136.78847  21.3%   803 1905s
 15307     0 5137.03181  451 4103 6529.00000 5137.03181  21.3%   802 1910s
 15309     0 5138.67816   33 3857 6529.00000 5138.67816  21.3%   802 1918s
 15310     0 5139.05276  164 3963 6529.00000 5139.05276  21.3%   802 1921s
 15313     0 5139.31620  150 4096 6529.00000 5139.31620  21.3%   802 1925s
 15317     0 5140.31975   35 3796 6529.00000 5140.31975  21.3%   802 1933s
 15318     0 5140.74126   34 3815 6529.00000 5140.74126  21.3%   802 1936s
 15321     0 5141.04646   70 4012 6529.00000 5141.04646  21.3%   801 1940s
 15326     0 5142.59503  153 3951 6529.00000 5142.59503  21.2%   801 1948s
 15327     0 5143.06406   65 3874 6529.00000 5143.06406  21.2%   801 1951s
 15330     0 5143.31528  136 3911 6529.00000 5143.31528  21.2%   801 1955s
 15334     0 5145.32129  382 3883 6529.00000 5145.32129  21.2%   801 1964s
 15335     0 5145.88429   81 4013 6529.00000 5145.88429  21.2%   801 1969s
 15336     0 5146.00361   45 4066 6529.00000 5146.00361  21.2%   801 1970s
 15343     0 5146.06561   68 4302 6529.00000 5146.06561  21.2%   800 1975s
 15344     0 5147.91486  241 3912 6529.00000 5147.91486  21.2%   800 1981s
 15345     0 5148.33547  161 3874 6529.00000 5148.33547  21.1%   800 1985s
 15351     0 5148.60282   48 4204 6529.00000 5148.60282  21.1%   800 1990s
 15353     0 5150.10478  104 3940 6529.00000 5150.10478  21.1%   800 1998s
 15354     0 5150.58301  567 4024 6529.00000 5150.58301  21.1%   800 2002s
 15356     0 5150.77608   13 4219 6529.00000 5150.77608  21.1%   800 2005s
 15363     0 5152.21550   90 3712 6529.00000 5152.21550  21.1%   799 2016s
 15364     0 5152.82463   83 3921 6529.00000 5152.82463  21.1%   799 2021s
 15366     0 5153.03523  540 3917 6529.00000 5153.03523  21.1%   799 2025s
 15373     0 5153.93027  181 4095 6529.00000 5153.93027  21.1%   799 2034s
 15374     0 5154.13068  138 4115 6529.00000 5154.13068  21.1%   799 2036s
 15376     0 5154.32012  482 4178 6529.00000 5154.32012  21.1%   799 2040s
 15383     0 5155.65405  101 4002 6529.00000 5155.65405  21.0%   798 2049s
 15384     0 5156.12689  178 4008 6529.00000 5156.12689  21.0%   798 2053s
 15386     0 5156.30386   59 4081 6529.00000 5156.30386  21.0%   798 2056s
 15393     0 5156.35341    9 4225 6529.00000 5156.35341  21.0%   798 2060s
 15394     0 5157.30749  226 3950 6529.00000 5157.30749  21.0%   798 2065s
 15396     0 5157.80269  299 4123 6529.00000 5157.80269  21.0%   798 2070s
 15403     0 5157.93417   36 4121 6529.00000 5157.93417  21.0%   797 2075s
 15404     0 5158.61953  212 4026 6529.00000 5158.61953  21.0%   797 2080s
 15407     0 5159.06846  451 4107 6529.00000 5159.06846  21.0%   797 2085s
 15414     0 5159.43060  176 4176 6529.00000 5159.43060  21.0%   797 2092s
 15416     0 5159.64202  249 4188 6529.00000 5159.64202  21.0%   797 2096s
 15421     0 5160.65055   70 3999 6529.00000 5160.65055  21.0%   796 2104s
 15422     1 5161.07782  105 4001 6529.00000 5161.07782  21.0%   796 2108s
 15423     2 5161.24673   33 4030 6529.00000 5161.24673  20.9%   796 2110s
 15431     7 5161.36902  211 4078 6529.00000 5161.36902  20.9%   796 2115s
 15432     8 5162.82188  105 4021 6529.00000 5162.82188  20.9%   796 2122s
 15433     8 5163.29570  128 4142 6529.00000 5163.29570  20.9%   796 2125s
 15436    10 5163.53472   45 4365 6529.00000 5163.53472  20.9%   796 2130s
H15441     1                    6527.0000000 5164.77209  20.9%   795 2139s
H15441     0                    6518.0000000 5164.77209  20.8%   795 2139s
 15443     0 5165.09436   68 4270 6518.00000 5165.09436  20.8%   795 2142s
 15444     0 5165.28119  241 4324 6518.00000 5165.28119  20.8%   795 2145s
 15451     0 5166.05395   48 4154 6518.00000 5166.05395  20.7%   795 2154s
 15452     0 5166.50882    8 4293 6518.00000 5166.50882  20.7%   795 2158s
 15454     0 5166.62142  567 4361 6518.00000 5166.62142  20.7%   795 2160s
 15459     1 5167.22629   10 4259 6518.00000 5167.22629  20.7%   794 2274s
H15459     0                    6488.0000000 5167.39037  20.4%   794 2285s
 15469     0 5167.49556  145 4333 6488.00000 5167.49556  20.4%   794 2291s
 15470     0 5168.25126  208 4214 6488.00000 5168.25126  20.3%   794 2296s
 15471     0 5168.61853  203 4574 6488.00000 5168.61853  20.3%   794 2300s
 15476     0 5168.81750  482 4629 6488.00000 5168.81750  20.3%   793 2305s
 15480     3 5169.29476  179 4441 6488.00000 5169.29476  20.3%   793 2311s
 15482     4 5169.62669  348 4468 6488.00000 5169.62669  20.3%   793 2316s
 15487     7 5169.68064  217 4467 6488.00000 5169.68064  20.3%   793 2320s
 15489     9 5170.60143   42 4348 6488.00000 5170.60143  20.3%   793 2327s
 15493    11 5170.69714    9 4496 6488.00000 5170.69714  20.3%   793 2330s
 15496    13 5171.45740  299 4510 6488.00000 5171.45740  20.3%   792 2337s
 15498    15 5171.64943  118 4469 6488.00000 5171.64943  20.3%   792 2340s
 15503    18 5172.40526   36 4314 6488.00000 5172.40526  20.3%   792 2348s
 15504    19 5172.62718  212 4398 6488.00000 5172.62718  20.3%   792 2351s
 15510    23 5172.74361  164 4497 6488.00000 5172.74361  20.3%   792 2356s
 15511    23 5173.30333   11 4320 6488.00000 5173.30333  20.3%   792 2360s
 15514    25 5173.52145  176 4486 6488.00000 5173.52145  20.3%   792 2365s
 15519    29 5174.02850  197 4246 6488.00000 5174.02850  20.3%   791 2372s
 15520    29 5174.28735  396 4417 6488.00000 5174.28735  20.2%   791 2375s
 15524    32 5174.47956  463 4474 6488.00000 5174.47956  20.2%   791 2380s
 15527    34 5175.09598   65 4243 6488.00000 5175.09598  20.2%   791 2386s
 15529    35 5175.33667   21 4323 6488.00000 5175.33667  20.2%   791 2390s
 15538    41 5175.44410   81 4495 6488.00000 5175.44410  20.2%   790 2395s
 15540    43 5176.00769   19 4237 6488.00000 5176.00769  20.2%   790 2401s
 15542    44 5176.39535  195 4474 6488.00000 5176.39535  20.2%   790 2406s
 15549    49 5176.46859   30 4645 6488.00000 5176.46859  20.2%   790 2411s
 15550    49 5176.96311  146 4410 6488.00000 5176.96311  20.2%   790 2415s
 15554    52 5177.31849  567 4596 6488.00000 5177.31849  20.2%   789 2420s
 15559    55 5177.58941   10 4597 6488.00000 5177.58941  20.2%   789 2427s
 15561    57 5177.81097   15 4576 6488.00000 5177.81097  20.2%   789 2430s
 15565    59 5178.19686  183 4429 6488.00000 5178.19686  20.2%   789 2436s
 15567    61 5178.55537  232 4598 6488.00000 5178.55537  20.2%   789 2441s
 15571    63 5178.60855  203 4637 6488.00000 5178.60855  20.2%   789 2446s
 15573    65 5178.94047  181 4475 6488.00000 5178.94047  20.2%   789 2451s
 15579    69 5179.00516  487 4569 6488.00000 5179.00516  20.2%   788 2456s
 15580    69 5179.55338  179 4521 6488.00000 5179.55338  20.2%   788 2460s
 15582    71 5179.93472  348 4564 6488.00000 5179.93472  20.2%   788 2465s
H15587    56                    6484.0000000 5180.53307  20.1%   788 2473s
 15589    57 5180.73515   42 4591 6484.00000 5180.73515  20.1%   788 2475s
 15595    61 5180.82124  367 4655 6484.00000 5180.82124  20.1%   787 2481s
 15597    63 5181.36314  321 4670 6484.00000 5181.36314  20.1%   787 2487s
 15599    64 5181.45059  289 4603 6484.00000 5181.45059  20.1%   787 2490s
 15604    67 5182.02865  212 4381 6484.00000 5182.02865  20.1%   787 2498s
 15605    68 5182.38465  195 4517 6484.00000 5182.38465  20.1%   787 2502s
 15607    69 5182.50353  451 4427 6484.00000 5182.50353  20.1%   787 2505s
 15612    73 5183.04268  215 4398 6484.00000 5183.04268  20.1%   787 2513s
 15613    73 5183.24863  150 4630 6484.00000 5183.24863  20.1%   787 2516s
 15618    77 5183.34150   34 4705 6484.00000 5183.34150  20.1%   786 2520s
 15621    79 5183.60317   70 4614 6484.00000 5183.60317  20.1%   786 2526s
 15625    81 5183.73745  236 4715 6484.00000 5183.73745  20.1%   786 2530s
 15627    83 5184.33386   65 4449 6484.00000 5184.33386  20.0%   786 2537s
 15628    83 5184.59152  216 4619 6484.00000 5184.59152  20.0%   786 2540s
 15632    86 5184.73925  105 4678 6484.00000 5184.73925  20.0%   786 2545s
 15636    89 5185.19050   45 4567 6484.00000 5185.19050  20.0%   785 2551s
 15639    91 5185.36938  464 4609 6484.00000 5185.36938  20.0%   785 2555s
 15642    93 5185.70703  195 4338 6484.00000 5185.70703  20.0%   785 2560s
 15647    96 5185.86682    8 4576 6484.00000 5185.86682  20.0%   785 2566s
 15648    97 5186.38557  308 4554 6484.00000 5186.38557  20.0%   785 2570s
 15651    99 5186.66190   48 4549 6484.00000 5186.66190  20.0%   785 2575s
 15658   103 5187.17375  402 4529 6484.00000 5187.17375  20.0%   784 2583s
 15659   104 5187.46520   10 4504 6484.00000 5187.46520  20.0%   784 2587s
 15661   105 5187.56877   15 4565 6484.00000 5187.56877  20.0%   784 2590s
 15665   108 5187.89938  183 4651 6484.00000 5187.89938  20.0%   784 2596s
 15667   109 5188.07585  232 4603 6484.00000 5188.07585  20.0%   784 2600s
 15675   115 5188.13079  234 4774 6484.00000 5188.13079  20.0%   783 2605s
 15678   118 5188.61556  106 13224 6484.00000 5188.61556  20.0%   860 2610s
 15680   119 5188.61556  179  907 6484.00000 5188.61556  20.0%   860 2618s
 15681   120 5188.61556   80  997 6484.00000 5188.61556  20.0%   860 2621s
 15683   121 5188.61556  101 1223 6484.00000 5188.61556  20.0%   860 2629s
 15684   122 5188.61556  178 1462 6484.00000 5188.61556  20.0%   860 2636s
H15684   115                    6481.0000000 5188.61556  19.9%   860 2644s
 15686   116 5188.61556   59 1908 6481.00000 5188.61556  19.9%   860 2656s
 15687   117 5188.61556  217 2114 6481.00000 5188.61556  19.9%   860 2669s
 15688   118 5188.61556   76 2268 6481.00000 5188.61556  19.9%   860 2683s
 15689   118 5188.61556   42 2570 6481.00000 5188.61556  19.9%   860 2696s
 15690   119 5188.63532   97 2845 6481.00000 5188.63532  19.9%   860 2712s
 15691   120 5188.97228  176 2883 6481.00000 5188.97228  19.9%   860 2726s
 15692   120 5188.97228   93 3279 6481.00000 5188.97228  19.9%   860 2739s
 15693   121 5188.97228    9 3679 6481.00000 5188.97228  19.9%   860 2752s
 15694   122 5188.97228  226 3697 6481.00000 5188.97228  19.9%   859 2763s
 15695   122 5188.97228  367 3757 6481.00000 5188.97228  19.9%   859 2773s
 15696   123 5188.97228  299 3949 6481.00000 5188.97228  19.9%   859 2781s
 15697   124 5188.97228  321 4045 6481.00000 5188.97228  19.9%   859 2787s
 15698   124 5188.97228  118 4184 6481.00000 5188.97228  19.9%   859 2792s
 15699   125 5188.97228  289 4365 6481.00000 5188.97228  19.9%   859 2796s
 15702   127 5188.97228  287 4332 6481.00000 5188.97228  19.9%   859 2800s
 15706   130 5191.16354  279 4162 6481.00000 5191.16354  19.9%   859 2814s
 15707   130 5191.81063  451 4143 6481.00000 5191.81063  19.9%   859 2818s
 15708   131 5192.00991  106 4160 6481.00000 5192.00991  19.9%   859 2821s
 15714   135 5192.09898  176 4043 6481.00000 5192.09898  19.9%   858 2827s
 15715   136 5193.06148   91 3869 6481.00000 5193.06148  19.9%   858 2832s
 15716   136 5193.35781  249 3991 6481.00000 5193.35781  19.9%   858 2835s
H15721   133                    6469.0000000 5193.45800  19.7%   858 2842s
 15723   134 5194.14946   33 3934 6469.00000 5194.14946  19.7%   858 2847s
 15725   135 5194.39395  236 3994 6469.00000 5194.39395  19.7%   858 2850s
 15728   137 5195.15327  216 3872 6469.00000 5195.15327  19.7%   858 2858s
 15729   138 5195.26037   21 3884 6469.00000 5195.26037  19.7%   858 2860s
 15735   142 5195.32095   81 3945 6469.00000 5195.32095  19.7%   857 2866s
H15735   134                    6466.0000000 5195.84671  19.6%   857 2873s
H15735   126                    6461.0000000 5195.84671  19.6%   857 2873s
 15737   127 5195.98344  117 4059 6461.00000 5195.98344  19.6%   857 2876s
 15742   131 5196.05139  195 4157 6461.00000 5196.05139  19.6%   857 2882s
 15743   131 5196.37749   68 3963 6461.00000 5196.37749  19.6%   857 2885s
 15747   134 5196.57276    8 4017 6461.00000 5196.57276  19.6%   857 2890s
H15749   127                    6460.0000000 5197.16532  19.5%   856 2901s
 15751   129 5197.33449   48 3928 6460.00000 5197.33449  19.5%   856 2905s
 15757   133 5197.39191  211 3881 6460.00000 5197.39191  19.5%   856 2910s
 15758   133 5198.06063  402 4086 6460.00000 5198.06063  19.5%   856 2916s
 15760   135 5198.41403  175 3987 6460.00000 5198.41403  19.5%   856 2920s
 15765   138 5198.46021  183 4065 6460.00000 5198.46021  19.5%   856 2926s
 15766   139 5199.36763  540 4039 6460.00000 5199.36763  19.5%   856 2931s
 15768   140 5199.55468  347 4056 6460.00000 5199.55468  19.5%   855 2935s
 15774   144 5200.45132  138 4016 6460.00000 5200.45132  19.5%   855 2945s
 15776   145 5201.00813  482 4214 6460.00000 5201.00813  19.5%   855 2950s
 15783   150 5201.05472  101 4256 6460.00000 5201.05472  19.5%   855 2956s
H15783   141                    6455.0000000 5202.12078  19.4%   855 2962s
H15783   132                    6453.0000000 5202.12155  19.4%   855 2962s
H15783   123                    6451.0000000 5202.12155  19.4%   855 2963s
 15785   124 5202.41611   98 4109 6451.00000 5202.41611  19.4%   855 2966s
 15790   128 5202.55940   97 4286 6451.00000 5202.55940  19.4%   854 2972s
 15791   128 5203.48995  176 4166 6451.00000 5203.48995  19.3%   854 2978s
 15792   129 5203.64159   93 4016 6451.00000 5203.64159  19.3%   854 2980s
 15798   133 5203.69222  118 4177 6451.00000 5203.69222  19.3%   854 2986s
H15798   125                    6449.0000000 5203.96088  19.3%   854 2989s
H15798   116                    6447.0000000 5203.96088  19.3%   854 2989s
 15800   117 5204.13284   12 4118 6447.00000 5204.13284  19.3%   854 2991s
 15804   120 5204.24153  212 4110 6447.00000 5204.24153  19.3%   853 2995s
 15810   124 5204.48248  164 3911 6447.00000 5204.48248  19.3%   853 3002s
 15813   126 5204.64710  150 4127 6447.00000 5204.64710  19.3%   853 3005s
 15816   128 5204.65170  249 4146 6447.00000 5204.65170  19.3%   853 3010s
 15817   129 5205.26992   35 4074 6447.00000 5205.26992  19.3%   853 3029s
 15818   129 5205.54261   34 4124 6447.00000 5205.54261  19.3%   853 3034s
 15819   130 5205.82140  197 4162 6447.00000 5205.82140  19.3%   853 3037s
 15824   133 5205.89245  463 4243 6447.00000 5205.89245  19.3%   852 3043s
 15825   134 5206.47480  236 4013 6447.00000 5206.47480  19.2%   852 3047s
 15826   135 5206.65112  153 4113 6447.00000 5206.65112  19.2%   852 3050s
 15831   138 5206.83031  211 4199 6447.00000 5206.83031  19.2%   852 3055s
