==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16300     0 6673.68666  245 4068 8947.00000 6673.68666  25.4%   704 3970s
 16302     0 6675.92766  295 3784 8947.00000 6675.92766  25.4%   704 3982s
 16303     0 6676.67264   96 3836 8947.00000 6676.67264  25.4%   704 3987s
 16304     0 6676.99474  188 4018 8947.00000 6676.99474  25.4%   704 3990s
 16306     0 6677.23864  308 3988 8947.00000 6677.23864  25.4%   704 3995s
 16311     0 6677.36001   18 4130 8947.00000 6677.36001  25.4%   704 4000s
 16312     0 6679.20080  163 3896 8947.00000 6679.20080  25.3%   704 4009s
 16313     0 6679.74086   44 4083 8947.00000 6679.74086  25.3%   704 4013s
 16314     0 6680.03548  153 3979 8947.00000 6680.03548  25.3%   704 4017s
 16316     0 6680.30745  126 4433 8947.00000 6680.30745  25.3%   704 4020s
 16322     0 6682.26620  268 3920 8947.00000 6682.26620  25.3%   703 4034s
 16323     0 6682.87603  434 4078 8947.00000 6682.87603  25.3%   703 4040s
 16327     0 6683.13606  131 4184 8947.00000 6683.13606  25.3%   703 4045s
 16329     0 6684.88619   28 4145 8947.00000 6684.88619  25.3%   703 4056s
 16330     0 6685.48537  158 4179 8947.00000 6685.48537  25.3%   703 4061s
 16331     0 6685.82324   64 4384 8947.00000 6685.82324  25.3%   703 4065s
 16336     0 6685.99131  269 4285 8947.00000 6685.99131  25.3%   703 4070s
 16342     0 6689.46880   18 4065 8947.00000 6689.46880  25.2%   703 4086s
 16343     0 6690.25093  172 4194 8947.00000 6690.25093  25.2%   702 4092s
 16344     0 6690.91206  290 4169 8947.00000 6690.91206  25.2%   702 4097s
 16345     0 6691.19803  106 3990 8947.00000 6691.19803  25.2%   702 4101s
 16347     0 6691.56416  209 4103 8947.00000 6691.56416  25.2%   702 4106s
 16351     0 6691.62605   59 4236 8947.00000 6691.62605  25.2%   702 4110s
 16354     0 6693.95528  209 4032 8947.00000 6693.95528  25.2%   702 4124s
 16355     0 6695.03103  167 4228 8947.00000 6695.03103  25.2%   702 4132s
 16356     0 6695.34777  270 4150 8947.00000 6695.34777  25.2%   702 4137s
 16358     0 6695.54073  231 4312 8947.00000 6695.54073  25.2%   702 4140s
 16363     0 6695.67086    8 4436 8947.00000 6695.67086  25.2%   702 4145s
 16365     0 6697.40534   52 4201 8947.00000 6697.40534  25.1%   702 4156s
 16366     0 6697.85756  241 4345 8947.00000 6697.85756  25.1%   702 4161s
 16368     0 6698.11456  328 4472 8947.00000 6698.11456  25.1%   701 4166s
 16374     0 6698.17027  170 4483 8947.00000 6698.17027  25.1%   701 4171s
 16375     0 6699.77208  323 4030 8947.00000 6699.77208  25.1%   701 4179s
 16376     0 6700.29641  262 4155 8947.00000 6700.29641  25.1%   701 4184s
 16377     0 6700.54569  135 4119 8947.00000 6700.54569  25.1%   701 4188s
 16378     0 6700.68512  178 4147 8947.00000 6700.68512  25.1%   701 4190s
 16382     0 6700.83311  157 4235 8947.00000 6700.83311  25.1%   701 4195s
 16386     0 6701.79314  220 4298 8947.00000 6701.79314  25.1%   701 4205s
 16387     0 6702.30148  181 4183 8947.00000 6702.30148  25.1%   701 4210s
 16389     0 6702.70002  145 4269 8947.00000 6702.70002  25.1%   701 4216s
 16393     0 6702.75069   18 4341 8947.00000 6702.75069  25.1%   700 4220s
 16394     0 6703.92167   15 4160 8947.00000 6703.92167  25.1%   700 4227s
 16395     0 6704.16970  171 4076 8947.00000 6704.16970  25.1%   700 4230s
 16398     0 6704.36101  278 4346 8947.00000 6704.36101  25.1%   700 4235s
 16402     0 6705.29608  295 4026 8947.00000 6705.29608  25.1%   700 4246s
 16404     0 6705.58443  188 4229 8947.00000 6705.58443  25.1%   700 4251s
 16409     0 6705.65033  171 4186 8947.00000 6705.65033  25.1%   700 4256s
 16410     0 6706.79338   85 4154 8947.00000 6706.79338  25.0%   700 4264s
 16414     4 6706.79338  153  921 8947.00000 6706.79338  25.0%   821 4273s
 16415     5 6706.79338  291 1064 8947.00000 6706.79338  25.0%   821 4275s
 16416     6 6706.79338  126 1089 8947.00000 6706.79338  25.0%   821 4280s
 16417     6 6706.79338  277 1302 8947.00000 6706.79338  25.0%   821 4287s
 16418     7 6706.79338  277 1262 8947.00000 6706.79338  25.0%   821 4296s
 16419     8 6706.79338  255 1509 8947.00000 6706.79338  25.0%   821 4308s
 16420     8 6706.79338   66 1705 8947.00000 6706.79338  25.0%   821 4323s
 16421     9 6706.79338   60 1711 8947.00000 6706.79338  25.0%   821 4337s
 16422    10 6706.79338  268 1910 8947.00000 6706.79338  25.0%   821 4350s
 16423    10 6706.79338  434 2132 8947.00000 6706.79338  25.0%   821 4368s
 16424    11 6706.80008  117 2201 8947.00000 6706.80008  25.0%   821 4385s
 16425    12 6706.80008  145 2509 8947.00000 6706.80008  25.0%   821 4409s
 16426    12 6706.80008   41 2735 8947.00000 6706.80008  25.0%   821 4428s
 16427    13 6706.80008  131 3070 8947.00000 6706.80008  25.0%   821 4449s
 16428    14 6706.80008   52 3480 8947.00000 6706.80008  25.0%   821 4471s
H16428    13                    8946.0000000 6706.80008  25.0%   821 4489s
 16430    14 6706.80008  158 3625 8946.00000 6706.80008  25.0%   821 4504s
H16430    13                    8943.0000000 6706.80008  25.0%   821 4514s
 16431    14 6706.80008   64 3877 8943.00000 6706.80008  25.0%   821 4515s
 16432    14 6706.80008  100 3842 8943.00000 6706.80008  25.0%   820 4525s
 16433    15 6706.80008  272 3886 8943.00000 6706.80008  25.0%   820 4530s
 16434    16 6706.80008  281 3738 8943.00000 6706.80008  25.0%   820 4536s
 16436    17 6706.80008  269 4004 8943.00000 6706.80008  25.0%   820 4541s
 16443    22 6706.91092  172 4068 8943.00000 6706.91092  25.0%   820 4545s
 16445    23 6710.85806  106 3822 8943.00000 6710.85806  25.0%   820 4562s
 16446    24 6711.86495   28 3561 8943.00000 6711.86495  24.9%   820 4570s
 16450    26 6712.17963  275 3546 8943.00000 6712.17963  24.9%   820 4575s
 16452    28 6714.17449  199 3779 8943.00000 6714.17449  24.9%   820 4588s
 16453    28 6714.60257  167 3615 8943.00000 6714.60257  24.9%   819 4592s
 16455    30 6714.74773  167 3707 8943.00000 6714.74773  24.9%   819 4595s
 16458    32 6714.76718  231 3698 8943.00000 6714.76718  24.9%   819 4600s
 16459    32 6716.91692   82 3631 8943.00000 6716.91692  24.9%   819 4607s
 16460    33 6717.35634  105 3753 8943.00000 6717.35634  24.9%   819 4612s
 16462    34 6717.50209  149 3688 8943.00000 6717.50209  24.9%   819 4615s
 16466    37 6717.56058  241 3709 8943.00000 6717.56058  24.9%   819 4620s
 16467    38 6719.35417   54 3883 8943.00000 6719.35417  24.9%   819 4629s
 16468    38 6719.86378  328 3793 8943.00000 6719.86378  24.9%   819 4634s
 16469    39 6720.00260   63 3859 8943.00000 6720.00260  24.9%   819 4636s
H16474    38                    8942.0000000 6720.09714  24.8%   818 4643s
 16476    40 6721.98992  262 3483 8942.00000 6721.98992  24.8%   818 4659s
 16477    40 6722.41953  135 3760 8942.00000 6722.41953  24.8%   818 4664s
 16478    41 6722.56365  178 3884 8942.00000 6722.56365  24.8%   818 4666s
 16482    44 6722.63171  157 3719 8942.00000 6722.63171  24.8%   818 4673s
 16483    44 6724.23337   52 3634 8942.00000 6724.23337  24.8%   818 4680s
 16484    45 6724.91437  149 3945 8942.00000 6724.91437  24.8%   818 4686s
 16486    46 6725.10736  220 3810 8942.00000 6725.10736  24.8%   818 4690s
 16491    50 6725.24328  549 3803 8942.00000 6725.24328  24.8%   818 4697s
H16491    47                    8941.0000000 6727.42911  24.8%   818 4707s
H16491    43                    8937.0000000 6727.42911  24.7%   818 4707s
H16491    39                    8936.0000000 6727.42911  24.7%   818 4707s
 16493    40 6727.97767   18 3722 8936.00000 6727.97767  24.7%   817 4712s
 16496    42 6728.13843   98 3756 8936.00000 6728.13843  24.7%   817 4715s
 16500    45 6729.84387  245 3658 8936.00000 6729.84387  24.7%   817 4728s
 16501    45 6730.55952  126 3849 8936.00000 6730.55952  24.7%   817 4732s
 16503    47 6730.84508   96 4000 8936.00000 6730.84508  24.7%   817 4736s
 16508    50 6730.89497  188 4157 8936.00000 6730.89497  24.7%   817 4742s
 16509    51 6732.42802  171 3876 8936.00000 6732.42802  24.7%   817 4750s
 16510    51 6732.85188   85 3790 8936.00000 6732.85188  24.7%   817 4755s
 16513    53 6733.15601   44 3953 8936.00000 6733.15601  24.7%   816 4760s
 16516    55 6733.17111  126 4026 8936.00000 6733.17111  24.7%   816 4765s
 16517    56 6735.35897  277 3719 8936.00000 6735.35897  24.6%   816 4776s
 16518    57 6736.11648  277 3817 8936.00000 6736.11648  24.6%   816 4782s
 16519    57 6736.40799  255 4050 8936.00000 6736.40799  24.6%   816 4786s
 16524    61 6736.48039  117 3948 8936.00000 6736.48039  24.6%   816 4793s
H16524    56                    8935.0000000 6739.03613  24.6%   816 4809s
 16525    56 6739.03613  145 3720 8935.00000 6739.03613  24.6%   816 4815s
 16526    57 6739.59145   41 3769 8935.00000 6739.59145  24.6%   816 4821s
 16528    58 6739.80500   52 4042 8935.00000 6739.80500  24.6%   816 4825s
 16533    62 6739.87145  272 3971 8935.00000 6739.87145  24.6%   815 4831s
 16534    62 6741.19829  281 3760 8935.00000 6741.19829  24.6%   815 4840s
 16536    64 6741.73083  269 3843 8935.00000 6741.73083  24.5%   815 4846s
 16540    66 6741.81585  251 3986 8935.00000 6741.81585  24.5%   815 4852s
 16541    67 6742.85922  373 3865 8935.00000 6742.85922  24.5%   815 4860s
 16542    68 6743.39095   18 3917 8935.00000 6743.39095  24.5%   815 4866s
 16545    70 6743.56506  106 3896 8935.00000 6743.56506  24.5%   815 4870s
 16549    72 6744.65757  281 3860 8935.00000 6744.65757  24.5%   815 4881s
 16550    73 6745.11452  275 4012 8935.00000 6745.11452  24.5%   815 4885s
 16556    77 6745.24234  270 3918 8935.00000 6745.24234  24.5%   814 4895s
 16557    78 6747.39945  143 3737 8935.00000 6747.39945  24.5%   814 4906s
 16558    78 6747.90173  231 3825 8935.00000 6747.90173  24.5%   814 4911s
 16559    79 6748.16479   82 4144 8935.00000 6748.16479  24.5%   814 4915s
 16564    82 6748.29921  150 4130 8935.00000 6748.29921  24.5%   814 4923s
 16565    83 6749.07734   52 3875 8935.00000 6749.07734  24.5%   814 4929s
 16566    84 6749.25399  241 4013 8935.00000 6749.25399  24.5%   814 4932s
 16568    85 6749.37955  328 4052 8935.00000 6749.37955  24.5%   814 4935s
 16574    89 6749.43190  170 4109 8935.00000 6749.43190  24.5%   813 4940s
 16575    90 6751.26374  323 3896 8935.00000 6751.26374  24.4%   813 4963s
 16576    90 6751.96954  262 4050 8935.00000 6751.96954  24.4%   813 4969s
 16577    91 6752.10772  135 4054 8935.00000 6752.10772  24.4%   813 4971s
 16580    93 6752.18187  550 4058 8935.00000 6752.18187  24.4%   813 4975s
 16583    95 6753.57905   52 3989 8935.00000 6753.57905  24.4%   813 4987s
 16584    96 6754.12603  149 4064 8935.00000 6754.12603  24.4%   813 4992s
 16585    96 6754.25047  239 4143 8935.00000 6754.25047  24.4%   813 4995s
 16591   100 6754.35270  549 4162 8935.00000 6754.35270  24.4%   813 5001s
 16592   101 6755.62399  149 3821 8935.00000 6755.62399  24.4%   813 5009s
 16593   102 6756.15020   18 3932 8935.00000 6756.15020  24.4%   813 5014s
 16594   102 6756.27958   15 4078 8935.00000 6756.27958  24.4%   812 5016s
 16598   105 6756.36195  278 4031 8935.00000 6756.36195  24.4%   812 5020s
 16602   108 6757.19762  295 4001 8935.00000 6757.19762  24.4%   812 5030s
 16604   109 6757.53822  188 4085 8935.00000 6757.53822  24.4%   812 5035s
 16609   112 6758.05522  171 3865 8935.00000 6758.05522  24.4%   812 5043s
 16610   113 6758.23020   85 4012 8935.00000 6758.23020  24.4%   812 5045s
 16615   116 6758.33699  291 3912 8935.00000 6758.33699  24.4%   811 5050s
 16618   118 6759.31357  277 3869 8935.00000 6759.31357  24.4%   811 5058s
H16618   109                    8933.0000000 6760.18737  24.3%   811 5065s
H16618   100                    8932.0000000 6760.18737  24.3%   811 5065s
H16619    93                    8931.0000000 6760.32083  24.3%   811 5068s
H16619    85                    8920.0000000 6760.32083  24.2%   811 5068s
H16620    78                    8906.0000000 6760.41211  24.1%   811 5070s
H16620    70                    8899.0000000 6760.41211  24.0%   811 5070s
H16625    66                    8891.0000000 6760.45471  24.0%   811 5074s
 16626    67 6760.45471   41 4033 8891.00000 6760.45471  24.0%   811 5076s
 16627    67 6761.19677  131 3994 8891.00000 6761.19677  24.0%   811 5082s
 16628    68 6761.47059   52 3931 8891.00000 6761.47059  24.0%   811 5085s
 16632    71 6761.65333  100 4010 8891.00000 6761.65333  23.9%   811 5090s
H16633    64                    8890.0000000 6762.52966  23.9%   811 5098s
 16635    66 6762.93352   65 3994 8890.00000 6762.93352  23.9%   810 5104s
 16636    66 6763.04572  269 4069 8890.00000 6763.04572  23.9%   810 5106s
 16643    71 6763.10090  172 4084 8890.00000 6763.10090  23.9%   810 5111s
 16644    72 6764.76745  290 3871 8890.00000 6764.76745  23.9%   810 5120s
 16646    73 6765.37579   28 4038 8890.00000 6765.37579  23.9%   810 5127s
 16648    74 6765.45130   54 3902 8890.00000 6765.45130  23.9%   810 5130s
 16654    78 6765.48544  209 3959 8890.00000 6765.48544  23.9%   810 5135s
 16655    79 6766.80643  167 3827 8890.00000 6766.80643  23.9%   810 5143s
 16656    80 6767.43892  270 3860 8890.00000 6767.43892  23.9%   809 5147s
 16657    80 6767.66884  143 3933 8890.00000 6767.66884  23.9%   809 5150s
 16662    84 6767.79345  149 3933 8890.00000 6767.79345  23.9%   809 5155s
 16663    84 6768.71308    8 4001 8890.00000 6768.71308  23.9%   809 5161s
 16664    85 6769.10039  150 3934 8890.00000 6769.10039  23.9%   809 5165s
 16667    87 6769.35537   54 4016 8890.00000 6769.35537  23.9%   809 5170s
 16671    90 6770.38135  172 3800 8890.00000 6770.38135  23.8%   809 5179s
 16672    90 6770.67577  286 3897 8890.00000 6770.67577  23.8%   809 5182s
 16674    92 6770.84428  170 3978 8890.00000 6770.84428  23.8%   809 5185s
 16678    94 6771.98376  178 3780 8890.00000 6771.98376  23.8%   808 5195s
 16679    95 6772.51565  196 3785 8890.00000 6772.51565  23.8%   808 5200s
 16682    97 6772.72869  157 4189 8890.00000 6772.72869  23.8%   808 5205s
 16686   100 6774.00511  220 3962 8890.00000 6774.00511  23.8%   808 5216s
 16687   100 6774.37648  181 4153 8890.00000 6774.37648  23.8%   808 5220s
 16690   102 6774.62562  167 4248 8890.00000 6774.62562  23.8%   808 5225s
 16694   105 6775.21868   15 4199 8890.00000 6775.21868  23.8%   808 5234s
 16695   106 6775.37895  171 4160 8890.00000 6775.37895  23.8%   808 5236s
 16698   108 6775.52358  278 4181 8890.00000 6775.52358  23.8%   807 5240s
 16700   109 6776.20107  245 4048 8890.00000 6776.20107  23.8%   807 5248s
 16701   110 6776.58602  126 3966 8890.00000 6776.58602  23.8%   807 5252s
 16703   111 6776.70373   96 3962 8890.00000 6776.70373  23.8%   807 5255s
 16708   114 6777.36167  188 4063 8890.00000 6777.36167  23.8%   807 5265s
 16710   116 6777.85082   85 4151 8890.00000 6777.85082  23.8%   807 5273s
 16712   117 6777.92015  163 4243 8890.00000 6777.92015  23.8%   807 5275s
 16715   119 6778.78825  291 3888 8890.00000 6778.78825  23.7%   807 5285s
 16717   120 6779.22757  277 4006 8890.00000 6779.22757  23.7%   807 5291s
 16724   125 6779.28695  117 4081 8890.00000 6779.28695  23.7%   806 5296s
 16725   126 6780.14645  145 4001 8890.00000 6780.14645  23.7%   806 5303s
 16726   126 6780.28696   41 4073 8890.00000 6780.28696  23.7%   806 5306s
 16731   130 6780.36182   64 4194 8890.00000 6780.36182  23.7%   806 5310s
 16732   130 6781.51080  100 3888 8890.00000 6781.51080  23.7%   806 5318s
 16733   131 6781.87590  272 4023 8890.00000 6781.87590  23.7%   806 5323s
 16735   132 6782.01705   65 4162 8890.00000 6782.01705  23.7%   806 5326s
 16739   135 6783.01236  227 4162 8890.00000 6783.01236  23.7%   805 5336s
 16740   136 6783.42177  251 4101 8890.00000 6783.42177  23.7%   805 5340s
 16744   138 6783.62334  290 4100 8890.00000 6783.62334  23.7%   805 5345s
 16746   140 6784.25568   28 3957 8890.00000 6784.25568  23.7%   805 5353s
 16747   140 6784.64065  209 3802 8890.00000 6784.64065  23.7%   805 5358s
 16748   141 6784.84487   54 3851 8890.00000 6784.84487  23.7%   805 5361s
 16752   144 6784.91795  199 3821 8890.00000 6784.91795  23.7%   805 5366s
 16753   144 6786.09804  167 4100 8890.00000 6786.09804  23.7%   805 5373s
 16754   145 6786.58448  209 3908 8890.00000 6786.58448  23.7%   805 5378s
 16755   146 6786.76018  167 4033 8890.00000 6786.76018  23.7%   805 5381s
 16758   148 6786.88930  231 4043 8890.00000 6786.88930  23.7%   805 5385s
 16762   150 6787.34469  149 3932 8890.00000 6787.34469  23.7%   804 5393s
 16763   151 6787.55402    8 4126 8890.00000 6787.55402  23.6%   804 5397s
 16765   152 6787.65275   52 4202 8890.00000 6787.65275  23.6%   804 5400s
 16770   156 6788.21794  202 3930 8890.00000 6788.21794  23.6%   804 5425s
 16772   157 6788.59099  286 4132 8890.00000 6788.59099  23.6%   804 5432s
 16775   159 6788.66105  323 4231 8890.00000 6788.66105  23.6%   804 5435s
 16779   162 6789.58298  196 3990 8890.00000 6789.58298  23.6%   804 5444s
 16780   162 6789.76564  550 4031 8890.00000 6789.76564  23.6%   803 5448s
 16782   164 6789.86081  157 3928 8890.00000 6789.86081  23.6%   803 5451s
 16788   168 6790.77318  228 3961 8890.00000 6790.77318  23.6%   803 5460s
 16789   168 6791.11283  145 3844 8890.00000 6791.11283  23.6%   803 5465s
 16793   171 6791.39758   18 4024 8890.00000 6791.39758  23.6%   803 5470s
 16797   174 6792.42141   56 3881 8890.00000 6792.42141  23.6%   803 5479s
 16798   174 6792.70945  278 4083 8890.00000 6792.70945  23.6%   803 5483s
 16799   175 6792.81907  356 3995 8890.00000 6792.81907  23.6%   803 5485s
 16806   180 6792.87098  308 4062 8890.00000 6792.87098  23.6%   802 5490s
 16807   180 6793.81890  376 4180 8890.00000 6793.81890  23.6%   802 5497s
 16808   181 6794.06640  188 3978 8890.00000 6794.06640  23.6%   802 5500s
 16812   184 6794.22277  163 4097 8890.00000 6794.22277  23.6%   802 5505s
 16815   186 6794.92329  291 3725 8890.00000 6794.92329  23.6%   802 5513s
 16816   186 6795.26313  126 3924 8890.00000 6795.26313  23.6%   802 5517s
 16817   187 6795.38212  277 3948 8890.00000 6795.38212  23.6%   802 5520s
 16822   190 6795.54795  268 3985 8890.00000 6795.54795  23.6%   801 5526s
 16823   191 6796.01995  434 3841 8890.00000 6796.01995  23.6%   801 5531s
 16824   192 6796.29590  117 3882 8890.00000 6796.29590  23.6%   801 5535s
 16827   194 6796.48919  131 4068 8890.00000 6796.48919  23.5%   801 5540s
 16833   198 6796.89611  272 4042 8890.00000 6796.89611  23.5%   801 5548s
 16834   198 6797.08383  281 4054 8890.00000 6797.08383  23.5%   801 5551s
 16836   200 6797.20892  269 4190 8890.00000 6797.20892  23.5%   801 5555s
 16841   203 6797.24168  373 4197 8890.00000 6797.24168  23.5%   801 5560s
 16842   204 6797.94647   18 3835 8890.00000 6797.94647  23.5%   801 5566s
 16843   204 6798.42973  172 4014 8890.00000 6798.42973  23.5%   800 5570s
 16845   206 6798.73200  106 4192 8890.00000 6798.73200  23.5%   800 5576s
 16848   208 6798.79809   54 4287 8890.00000 6798.79809  23.5%   800 5580s
H16849   190                    8888.0000000 6798.80491  23.5%   800 5584s
 16851   192 6799.80623   59 4140 8888.00000 6799.80623  23.5%   800 5591s
 16852   192 6800.18438  199 4133 8888.00000 6800.18438  23.5%   800 5595s
 16855   194 6800.37567  167 4116 8888.00000 6800.37567  23.5%   800 5600s
 16859   197 6801.20307   82 4069 8888.00000 6801.20307  23.5%   800 5608s
 16860   198 6801.45680  105 4240 8888.00000 6801.45680  23.5%   800 5611s
 16864   200 6801.57005  150 4388 8888.00000 6801.57005  23.5%   799 5616s
 16865   201 6803.06259   52 4006 8888.00000 6803.06259  23.5%   799 5624s
 16866   202 6803.54727  241 4148 8888.00000 6803.54727  23.5%   799 5629s
 16867   202 6803.64072   54 4192 8888.00000 6803.64072  23.5%   799 5631s
 16871   205 6803.75740  172 4291 8888.00000 6803.75740  23.5%   799 5635s
 16873   206 6804.47897   93 4269 8888.00000 6804.47897  23.4%   799 5643s
 16874   207 6804.83182  170 4194 8888.00000 6804.83182  23.4%   799 5648s
 16875   208 6804.96554  323 4222 8888.00000 6804.96554  23.4%   799 5651s
 16878   210 6805.07788  178 4345 8888.00000 6805.07788  23.4%   799 5655s
 16881   212 6805.93655  204 4001 8888.00000 6805.93655  23.4%   799 5664s
 16882   212 6806.26973  157 3980 8888.00000 6806.26973  23.4%   799 5669s
 16883   213 6806.46773   52 4043 8888.00000 6806.46773  23.4%   799 5672s
 16885   214 6806.52542  239 4110 8888.00000 6806.52542  23.4%   798 5675s
 16890   218 6807.03149  167 4161 8888.00000 6807.03149  23.4%   798 5685s
 16892   219 6807.24010  149 4172 8888.00000 6807.24010  23.4%   798 5690s
 16897   222 6807.34850   56 4301 8888.00000 6807.34850  23.4%   798 5695s
 16900   224 6808.34801  245 4121 8888.00000 6808.34801  23.4%   798 5705s
 16901   225 6809.13669  126 4125 8888.00000 6809.13669  23.4%   798 5713s
 16902   226 6809.33325  295 4383 8888.00000 6809.33325  23.4%   798 5716s
 16904   227 6809.52947  188 4474 8888.00000 6809.52947  23.4%   798 5721s
 16909   230 6809.56589  171 4410 8888.00000 6809.56589  23.4%   797 5725s
 16917   236 6811.26003  277 3964 8888.00000 6811.26003  23.4%   797 5737s
 16918   236 6812.09178  277 4133 8888.00000 6812.09178  23.4%   797 5744s
 16919   237 6812.36119  255 4050 8888.00000 6812.36119  23.4%   797 5747s
 16921   238 6812.43536   60 4131 8888.00000 6812.43536  23.4%   797 5750s
 16925   241 6813.46246  145 4078 8888.00000 6813.46246  23.3%   797 5761s
 16926   242 6813.85075   41 4100 8888.00000 6813.85075  23.3%   797 5767s
 16928   243 6814.00146   52 4046 8888.00000 6814.00146  23.3%   796 5771s
 16932   246 6814.02314  100 4243 8888.00000 6814.02314  23.3%   796 5775s
 16933   246 6815.25452  272 4001 8888.00000 6815.25452  23.3%   796 5782s
 16934   247 6815.47191  281 4045 8888.00000 6815.47191  23.3%   796 5787s
 16936   248 6815.63431  269 4019 8888.00000 6815.63431  23.3%   796 5792s
 16938   250 6815.70744   55 4177 8888.00000 6815.70744  23.3%   796 5795s
 16942   252 6816.32279   18 4112 8888.00000 6816.32279  23.3%   796 5806s
 16943   253 6816.72738  172 4104 8888.00000 6816.72738  23.3%   796 5811s
 16945   254 6816.91098  106 4136 8888.00000 6816.91098  23.3%   796 5816s
 16951   258 6816.95870   59 4395 8888.00000 6816.95870  23.3%   795 5820s
 16953   260 6818.11707  167 4104 8888.00000 6818.11707  23.3%   795 5831s
 16954   260 6818.30999  209 4196 8888.00000 6818.30999  23.3%   795 5835s
 16957   262 6818.48197  143 4276 8888.00000 6818.48197  23.3%   795 5841s
 16961   265 6818.50697  116 4302 8888.00000 6818.50697  23.3%   795 5845s
 16962   266 6819.28495  149 4311 8888.00000 6819.28495  23.3%   795 5852s
 16963   266 6819.47527    8 4255 8888.00000 6819.47527  23.3%   795 5856s
 16965   268 6819.59740   52 4247 8888.00000 6819.59740  23.3%   795 5860s
 16970   271 6819.63298  202 4265 8888.00000 6819.63298  23.3%   794 5865s
 16971   272 6820.34297  172 4246 8888.00000 6820.34297  23.3%   794 5877s
 16972   272 6820.93169  286 4319 8888.00000 6820.93169  23.3%   794 5883s
 16973   273 6821.10013   93 4392 8888.00000 6821.10013  23.3%   794 5887s
 16975   274 6821.18058  323 4284 8888.00000 6821.18058  23.3%   794 5890s
 16980   278 6821.19853  550 4396 8888.00000 6821.19853  23.3%   794 5896s
H16980   255                    8885.0000000 6822.19810  23.2%   794 5903s
H16980   233                    8879.0000000 6822.19817  23.2%   794 5904s
H16980   211                    8877.0000000 6822.19817  23.1%   794 5904s
 16982   212 6822.69322  157 4155 8877.00000 6822.69322  23.1%   794 5908s
 16983   213 6822.83076   52 4299 8877.00000 6822.83076  23.1%   794 5911s
 16986   215 6822.92710  220 4392 8877.00000 6822.92710  23.1%   794 5915s
 16990   217 6823.36957  167 4256 8877.00000 6823.36957  23.1%   794 5924s
 16991   218 6823.51417  549 4433 8877.00000 6823.51417  23.1%   794 5927s
 16993   219 6823.58356   18 4417 8877.00000 6823.58356  23.1%   793 5930s
 16998   223 6823.62271  278 4445 8877.00000 6823.62271  23.1%   793 5935s
 16999   223 6824.20288  356 4306 8877.00000 6824.20288  23.1%   793 5943s
 17000   224 6824.38256  245 4377 8877.00000 6824.38256  23.1%   793 5945s
 17004   227 6824.46881  188 4444 8877.00000 6824.46881  23.1%   793 5952s
 17005   227 6824.80498   54 4225 8877.00000 6824.80498  23.1%   793 5956s
 17007   229 6825.13110  376 4259 8877.00000 6825.13110  23.1%   793 5962s
 17010   231 6825.16217   85 4382 8877.00000 6825.16217  23.1%   793 5966s
H17010   210                    8867.0000000 6825.74915  23.0%   793 5973s
 17012   211 6825.88095  163 4461 8867.00000 6825.88095  23.0%   793 5975s
 17016   214 6825.99743  126 4394 8867.00000 6825.99743  23.0%   792 5980s
 17019   216 6826.27361  255 4358 8867.00000 6826.27361  23.0%   792 5988s
 17020   216 6826.43986   66 4293 8867.00000 6826.43986  23.0%   792 5992s
 17024   219 6826.50331  117 4278 8867.00000 6826.50331  23.0%   792 5995s
 17027   221 6827.00221  131 4162 8867.00000 6827.00221  23.0%   792 6003s
