==========================================
SLURM_JOB_ID = 5322903
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5322903
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:46:30 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for rc101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x9c0d59dd
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679200 rows and 699554 columns
Presolve time: 1.52s
Presolved: 24450 rows, 28446 columns, 205650 nonzeros
Variable types: 0 continuous, 28446 integer (28400 binary)
Performing another presolve...
Presolve removed 300 rows and 200 columns
Presolve time: 0.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.304907e+03, 16973 iterations, 1.73 seconds (2.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15570   332 6842.61000  175 3306 8208.00000 6842.61000  16.6%   540 1360s
H15570   306                    8201.0000000 6844.52166  16.5%   540 1365s
H15570   283                    8199.0000000 6844.52166  16.5%   540 1365s
 15577   288 6845.04782   35 3317 8199.00000 6845.04782  16.5%   539 1370s
 15579   289 6847.71746  133 3168 8199.00000 6847.71746  16.5%   539 1377s
 15583   292 6847.99801   58 3466 8199.00000 6847.99801  16.5%   539 1380s
 15586   294 6849.43104  276 3168 8199.00000 6849.43104  16.5%   539 1385s
 15589   296 6850.37307  232 3299 8199.00000 6850.37307  16.4%   539 1390s
 15593   299 6852.37610  279 2968 8199.00000 6852.37610  16.4%   539 1397s
 15595   300 6853.16177  223 3240 8199.00000 6853.16177  16.4%   539 1401s
H15603   280                    8197.0000000 6854.66515  16.4%   539 1408s
 15605   282 6854.94385   87 3266 8197.00000 6854.94385  16.4%   538 1411s
 15613   287 6855.16529  238 3439 8197.00000 6855.16529  16.4%   538 1415s
 15615   288 6856.78196  237 3174 8197.00000 6856.78196  16.4%   538 1420s
H15620   268                    8194.0000000 6858.45905  16.3%   538 1429s
H15620   245                    8183.0000000 6858.45905  16.2%   538 1429s
 15622   246 6859.02741   78 3140 8183.00000 6859.02741  16.2%   538 1431s
 15629   251 6859.22339  132 3329 8183.00000 6859.22339  16.2%   538 1435s
 15630   251 6861.64891  259 3255 8183.00000 6861.64891  16.1%   538 1441s
 15632   253 6862.86490  148 3294 8183.00000 6862.86490  16.1%   538 1446s
 15638   257 6863.13635   82 3283 8183.00000 6863.13635  16.1%   537 1450s
 15639   257 6864.83692  102 3331 8183.00000 6864.83692  16.1%   537 1455s
 15641   259 6865.68237  183 3523 8183.00000 6865.68237  16.1%   537 1460s
 15648   263 6867.23493   41 3521 8183.00000 6867.23493  16.1%   537 1472s
 15652   266 6867.50463   27 3546 8183.00000 6867.50463  16.1%   537 1475s
 15658   270 6868.62233  433 3350 8183.00000 6868.62233  16.1%   537 1480s
 15666   275 6869.00592  515 3572 8183.00000 6869.00592  16.1%   536 1485s
 15671   279 6870.53474  106 3434 8183.00000 6870.53474  16.0%   536 1492s
 15676   282 6870.72316  122 3388 8183.00000 6870.72316  16.0%   536 1495s
 15679   284 6872.69573  133 3238 8183.00000 6872.69573  16.0%   536 1501s
 15681   285 6873.21646  106 3447 8183.00000 6873.21646  16.0%   536 1505s
 15690   291 6874.84703  219 3528 8183.00000 6874.84703  16.0%   536 1513s
 15691   292 6875.25450  253 3314 8183.00000 6875.25450  16.0%   535 1516s
 15699   297 6875.44612  402 3572 8183.00000 6875.44612  16.0%   535 1520s
 15700   298 6876.74596   14 3216 8183.00000 6876.74596  16.0%   535 1525s
 15704   301 6877.41109   13 3429 8183.00000 6877.41109  16.0%   535 1530s
 15708   303 6878.77449  227 3431 8183.00000 6878.77449  15.9%   535 1536s
 15711   305 6879.33411  469 3431 8183.00000 6879.33411  15.9%   535 1540s
 15715   308 6880.71948  237 3403 8183.00000 6880.71948  15.9%   535 1546s
 15717   309 6881.40990   39 3443 8183.00000 6881.40990  15.9%   535 1550s
 15722   313 6882.95758   78 3372 8183.00000 6882.95758  15.9%   534 1558s
 15723   313 6883.83148  125 3440 8183.00000 6883.83148  15.9%   534 1561s
 15729   317 6883.96998  132 3642 8183.00000 6883.96998  15.9%   534 1565s
 15732   319 6884.75550  148 3426 8183.00000 6884.75550  15.9%   534 1571s
H15736   295                    8182.0000000 6886.46075  15.8%   534 1581s
 15738   296 6887.02059   82 3345 8182.00000 6887.02059  15.8%   534 1586s
 15742   299 6887.37010   62 3524 8182.00000 6887.37010  15.8%   534 1590s
 15747   302 6888.60848   58 3434 8182.00000 6888.60848  15.8%   534 1595s
 15754   307 6889.40656  345 3524 8182.00000 6889.40656  15.8%   533 1602s
 15756   308 6889.75796   21 3574 8182.00000 6889.75796  15.8%   533 1605s
 15761   312 6890.15374  407 3565 8182.00000 6890.15374  15.8%   533 1610s
 15768   316 6891.08054  249 3343 8182.00000 6891.08054  15.8%   533 1617s
 15770   318 6891.32169  175 3564 8182.00000 6891.32169  15.8%   533 1620s
 15775   321 6892.11139  223 3440 8182.00000 6892.11139  15.8%   533 1625s
 15780   324 6892.47830   61 3533 8182.00000 6892.47830  15.8%   532 1630s
 15784   327 6893.41806   77 3348 8182.00000 6893.41806  15.7%   532 1635s
 15792   332 6894.39963  189 3463 8182.00000 6894.39963  15.7%   532 1642s
 15794   334 6894.72258   96 3622 8182.00000 6894.72258  15.7%   532 1645s
 15798   336 6895.47801   40 3540 8182.00000 6895.47801  15.7%   532 1650s
 15806   342 6896.54730   10 3435 8182.00000 6896.54730  15.7%   532 1658s
 15807   342 6896.85002  103 3540 8182.00000 6896.85002  15.7%   532 1660s
 15813   346 6898.30522  238 3383 8182.00000 6898.30522  15.7%   531 1668s
 15814   347 6898.64003   10 3569 8182.00000 6898.64003  15.7%   531 1670s
 15821   352 6898.87197   63 3544 8182.00000 6898.87197  15.7%   531 1675s
 15824   354 6899.45423   15 3576 8182.00000 6899.45423  15.7%   531 1680s
 15830   358 6900.10334  259 3429 8182.00000 6900.10334  15.7%   531 1686s
 15833   360 6900.48233   30 3530 8182.00000 6900.48233  15.7%   531 1690s
 15840   364 6901.04973  332 3392 8182.00000 6901.04973  15.7%   530 1696s
 15845   368 6901.73502  231 3499 8182.00000 6901.73502  15.6%   530 1701s
 15851   372 6901.90971  134 3605 8182.00000 6901.90971  15.6%   530 1705s
 15856   375 6902.37843   21 3634 8182.00000 6902.37843  15.6%   530 1710s
 15861   378 6902.79293  407 3696 8182.00000 6902.79293  15.6%   530 1715s
 15868   383 6903.41883  249 3505 8182.00000 6903.41883  15.6%   530 1721s
 15873   386 6903.84838  293 3458 8182.00000 6903.84838  15.6%   529 1771s
 15878   390 6904.06304   69 3684 8182.00000 6904.06304  15.6%   529 1775s
 15881   392 6904.94279  106 3415 8182.00000 6904.94279  15.6%   529 1781s
 15888   396 6905.02660  146 3598 8182.00000 6905.02660  15.6%   529 1785s
 15891   398 6906.07239  253 3529 8182.00000 6906.07239  15.6%   529 1790s
 15898   403 6906.36525   40 3600 8182.00000 6906.36525  15.6%   529 1795s
 15905   408 6906.93831   87 3500 8182.00000 6906.93831  15.6%   528 1801s
 15909   410 6907.16383   93 3769 8182.00000 6907.16383  15.6%   528 1805s
 15916   415 6907.36748  153 3892 8182.00000 6907.36748  15.6%   528 1810s
 15922   420 6907.48216   78  922 8182.00000 6907.48216  15.6%   588 1817s
 15924   422 6907.48216   15  971 8182.00000 6907.48216  15.6%   587 1821s
 15925   422 6907.48216  523 1195 8182.00000 6907.48216  15.6%   587 1825s
 15926   423 6907.48216  229 1442 8182.00000 6907.48216  15.6%   587 1832s
 15927   424 6907.48216   69 1574 8182.00000 6907.48216  15.6%   587 1839s
 15928   424 6907.48216  198 1670 8182.00000 6907.48216  15.6%   587 1848s
 15929   425 6907.48216  132 1753 8182.00000 6907.48216  15.6%   587 1857s
 15930   426 6907.48216  259 2078 8182.00000 6907.48216  15.6%   587 1867s
 15931   426 6907.48358  159 2238 8182.00000 6907.48358  15.6%   587 1877s
 15932   427 6907.48358  148 2335 8182.00000 6907.48358  15.6%   587 1887s
 15933   428 6907.58398   30 2586 8182.00000 6907.58398  15.6%   587 1897s
 15934   428 6907.58398  144 2716 8182.00000 6907.58398  15.6%   587 1907s
 15935   429 6907.58398  105 2687 8182.00000 6907.58398  15.6%   587 1917s
 15936   430 6907.58398  319 2979 8182.00000 6907.58398  15.6%   587 1925s
 15937   430 6907.58398  242 2929 8182.00000 6907.58398  15.6%   587 1932s
 15938   431 6907.58398   82 3134 8182.00000 6907.58398  15.6%   587 1936s
 15939   432 6907.58398  102 3384 8182.00000 6907.58398  15.6%   587 1940s
H15941   411                    8180.0000000 6907.58398  15.6%   587 1946s
 15947   415 6907.68366   58 3484 8180.00000 6907.68366  15.6%   587 1952s
 15948   416 6909.55899   41 3202 8180.00000 6909.55899  15.5%   587 1958s
 15949   416 6909.93391  184 3287 8180.00000 6909.93391  15.5%   587 1960s
 15953   419 6912.14809   49 3230 8180.00000 6912.14809  15.5%   586 1969s
 15954   420 6912.47233  345 3298 8180.00000 6912.47233  15.5%   586 1971s
 15959   423 6926.66914  440 3295 8180.00000 6912.66707  15.5%   586 1976s
 15960   424 6914.67397  147 3137 8180.00000 6914.67397  15.5%   586 1981s
 15962   425 6915.53512  317 3242 8180.00000 6915.53512  15.5%   586 1986s
 15967   428 6915.59513  108 3226 8180.00000 6915.59513  15.5%   586 1990s
 15968   429 6917.48786  249 3224 8180.00000 6917.48786  15.4%   586 1995s
 15973   432 6918.07946  293 3370 8180.00000 6918.07946  15.4%   586 2000s
 15977   435 6919.57250   35 3217 8180.00000 6919.57250  15.4%   586 2010s
 15982   438 6919.91514  141 3326 8180.00000 6919.91514  15.4%   585 2015s
 15984   440 6921.30397   77 3271 8180.00000 6921.30397  15.4%   585 2021s
 15989   443 6921.41941  232 3388 8180.00000 6921.41941  15.4%   585 2026s
H15989   419                    8178.0000000 6922.38021  15.4%   585 2030s
 15994   422 6922.60705   96 3317 8178.00000 6922.60705  15.4%   585 2035s
 15997   424 6923.58953  258 3197 8178.00000 6923.58953  15.3%   585 2040s
 16001   427 6925.06278  313 3132 8178.00000 6925.06278  15.3%   585 2048s
 16003   428 6925.27380  123 3234 8178.00000 6925.27380  15.3%   585 2050s
 16006   430 6926.39430   10 3112 8178.00000 6926.39430  15.3%   584 2057s
 16008   432 6926.83157  227 3114 8178.00000 6926.83157  15.3%   584 2060s
 16014   436 6928.07669   10 3278 8178.00000 6928.07669  15.3%   584 2068s
 16015   436 6928.44482  237 3309 8178.00000 6928.44482  15.3%   584 2070s
 16021   440 6929.32206   63 3211 8178.00000 6929.32206  15.3%   584 2077s
 16025   443 6929.46925  523 3398 8178.00000 6929.46925  15.3%   584 2080s
 16027   444 6929.94369   69 3274 8178.00000 6929.94369  15.3%   584 2085s
 16034   449 6930.34370  144 3320 8178.00000 6930.34370  15.3%   583 2091s
 16035   450 6931.10686  105 3247 8178.00000 6931.10686  15.2%   583 2095s
 16041   454 6931.42236  183 3239 8178.00000 6931.42236  15.2%   583 2101s
 16042   454 6932.70844   62 3296 8178.00000 6932.70844  15.2%   583 2108s
 16043   455 6933.08693  304 3352 8178.00000 6933.08693  15.2%   583 2110s
 16052   461 6933.25599   27 3478 8178.00000 6933.25599  15.2%   583 2116s
 16053   462 6934.10751   49 3216 8178.00000 6934.10751  15.2%   583 2120s
 16059   466 6934.99401  440 3183 8178.00000 6934.99401  15.2%   583 2127s
 16062   468 6935.30818  317 3247 8178.00000 6935.30818  15.2%   582 2130s
 16066   470 6935.80846  515 3231 8178.00000 6935.80846  15.2%   582 2135s
 16070   473 6936.41113  175 3305 8178.00000 6936.41113  15.2%   582 2140s
 16077   478 6936.78173   35 3405 8178.00000 6936.78173  15.2%   582 2145s
 16079   479 6937.91458  133 3361 8178.00000 6937.91458  15.2%   582 2150s
 16085   483 6938.71802   16 3272 8178.00000 6938.71802  15.2%   582 2163s
 16086   484 6938.97116  276 3200 8178.00000 6938.97116  15.2%   582 2166s
 16095   490 6939.08568  223 3461 8178.00000 6939.08568  15.1%   581 2170s
 16102   494 6939.61686   92 3330 8178.00000 6939.61686  15.1%   581 2175s
 16104   496 6940.42934   13 3164 8178.00000 6940.42934  15.1%   581 2180s
 16110   500 6940.88036  137 3283 8178.00000 6940.88036  15.1%   581 2185s
 16121   507 6941.06514   63 3441 8178.00000 6941.06514  15.1%   580 2190s
 16123   508 6942.36733  125 3311 8178.00000 6942.36733  15.1%   580 2196s
 16127   511 6942.60494   69 3407 8178.00000 6942.60494  15.1%   580 2200s
 16130   513 6943.69873  259 3255 8178.00000 6943.69873  15.1%   580 2206s
 16135   516 6944.30580  105 3230 8178.00000 6944.30580  15.1%   580 2212s
 16138   518 6944.52495   82 3362 8178.00000 6944.52495  15.1%   580 2215s
 16142   521 6945.45795   62 3494 8178.00000 6945.45795  15.1%   580 2221s
 16148   525 6945.63196   41 3604 8178.00000 6945.63196  15.1%   579 2225s
 16152   528 6946.23121   27 3426 8178.00000 6946.23121  15.1%   579 2230s
 16154   529 6947.36413  345 3448 8178.00000 6947.36413  15.0%   579 2235s
 16162   534 6947.81432  317 3485 8178.00000 6947.81432  15.0%   579 2241s
 16168   538 6948.55218  249 3505 8178.00000 6948.55218  15.0%   579 2248s
 16171   540 6948.66675  106 3490 8178.00000 6948.66675  15.0%   578 2250s
 16176   544 6949.40025  122 3434 8178.00000 6949.40025  15.0%   578 2255s
 16181   547 6949.71363  106 3536 8178.00000 6949.71363  15.0%   578 2261s
 16184   549 6950.18447   77 3605 8178.00000 6950.18447  15.0%   578 2265s
 16187   551 6950.63761   78 3568 8178.00000 6950.63761  15.0%   578 2270s
 16192   554 6951.12754  189 3471 8178.00000 6951.12754  15.0%   578 2275s
 16200   560 6951.32009   14 3565 8178.00000 6951.32009  15.0%   577 2280s
 16206   564 6951.60080   10 3744 8178.00000 6951.60080  15.0%   577 2286s
 16209   566 6952.00784   93 3511 8178.00000 6952.00784  15.0%   577 2290s
 16216   570 6952.33316  153 3382 8178.00000 6952.33316  15.0%   577 2295s
 16223   575 6952.72618  125 3576 8178.00000 6952.72618  15.0%   577 2300s
 16230   580 6952.97790  259 3587 8178.00000 6952.97790  15.0%   576 2305s
 16234   582 6953.59225  144 3527 8178.00000 6953.59225  15.0%   576 2310s
 16238   585 6954.21685   82 3632 8178.00000 6954.21685  15.0%   576 2315s
H16242   553                    8175.0000000 6954.77487  14.9%   576 2320s
 16244   554 6954.89920  132 3540 8175.00000 6954.89920  14.9%   576 2325s
 16252   559 6955.66369   27 3564 8175.00000 6955.66369  14.9%   576 2332s
 16254   561 6955.97222  345 3627 8175.00000 6955.97222  14.9%   576 2335s
 16264   567 6956.67024  210 3440 8175.00000 6956.67024  14.9%   575 2341s
 16267   569 6957.04699  108 3620 8175.00000 6957.04699  14.9%   575 2345s
 16273   573 6957.67413  293 3415 8175.00000 6957.67413  14.9%   575 2350s
 16280   578 6957.94802   61 3594 8175.00000 6957.94802  14.9%   575 2355s
 16283   580 6958.87779   58 3492 8175.00000 6958.87779  14.9%   575 2360s
 16289   584 6959.78849  232 3519 8175.00000 6959.78849  14.9%   574 2366s
 16295   588 6960.03924  223 3518 8175.00000 6960.03924  14.9%   574 2370s
 16301   592 6960.38623  313 3531 8175.00000 6960.38623  14.9%   574 2375s
 16307   596 6960.67930  103 3797 8175.00000 6960.67930  14.9%   574 2380s
 16315   601 6961.07484  237 3314 8175.00000 6961.07484  14.8%   573 2385s
 16322   606 6961.28235   78 3727 8175.00000 6961.28235  14.8%   573 2390s
 16325   608 6961.88259  523 3644 8175.00000 6961.88259  14.8%   573 2395s
 16329   611 6962.51025  132 3616 8175.00000 6962.51025  14.8%   573 2400s
 16335   615 6962.77873  105 3857 8175.00000 6962.77873  14.8%   573 2405s
 16338   617 6963.37256   82 3886 8175.00000 6963.37256  14.8%   573 2410s
 16343   620 6963.79107  304 3554 8175.00000 6963.79107  14.8%   572 2417s
 16347   623 6963.96677   58 3683 8175.00000 6963.96677  14.8%   572 2420s
 16351   625 6964.71765  134 3598 8175.00000 6964.71765  14.8%   572 2425s
 16357   629 6965.13320  192 3750 8175.00000 6965.13320  14.8%   572 2430s
 16365   635 6965.48924  213 3668 8175.00000 6965.48924  14.8%   572 2436s
 16371   639 6965.61359  106 3746 8175.00000 6965.61359  14.8%   571 2440s
 16378   643 6965.92943   69 3793 8175.00000 6965.92943  14.8%   571 2445s
 16382   646 6966.85223  141 3769 8175.00000 6966.85223  14.8%   571 2450s
 16389   651 6966.95763  232 3727 8175.00000 6966.95763  14.8%   571 2455s
 16392   653 6967.17683  189 3689 8175.00000 6967.17683  14.8%   571 2460s
 16397   656 6967.52527  258 3481 8175.00000 6967.52527  14.8%   571 2465s
 16404   661 6968.13968   13 3682 8175.00000 6968.13968  14.8%   570 2472s
 16407   663 6968.44647  103 3759 8175.00000 6968.44647  14.8%   570 2475s
 16413   667 6968.98640  238 3794 8175.00000 6968.98640  14.8%   570 2481s
 16419   671 6969.24901  354 3804 8175.00000 6969.24901  14.7%   570 2485s
 16426   675 6969.45706  229 3959 8175.00000 6969.45706  14.7%   570 2490s
 16430   678 6969.81874  259 3737 8175.00000 6969.81874  14.7%   569 2496s
 16435   681 6970.14498  105 3597 8175.00000 6970.14498  14.7%   569 2500s
 16440   685 6970.58416  332 3729 8175.00000 6970.58416  14.7%   569 2506s
 16446   689 6970.72236  236 3707 8175.00000 6970.72236  14.7%   569 2510s
 16447   689 6970.88912   58 3527 8175.00000 6970.88912  14.7%   569 2522s
 16450   691 6971.07258  191 3609 8175.00000 6971.07258  14.7%   569 2525s
 16457   696 6971.35158  192 3432 8175.00000 6971.35158  14.7%   568 2530s
 16464   701 6971.63437  210 3365 8175.00000 6971.63437  14.7%   568 2535s
 16469   704 6971.81473   85 3651 8175.00000 6971.81473  14.7%   568 2540s
 16474   707 6972.34263  367 3565 8175.00000 6972.34263  14.7%   568 2545s
 16481   712 6972.50382  106 3665 8175.00000 6972.50382  14.7%   568 2550s
 16487   716 6972.79957   78 3948 8175.00000 6972.79957  14.7%   567 2555s
 16492   719 6973.27035  189 3811 8175.00000 6973.27035  14.7%   567 2560s
 16497   723 6973.61122  258 3735 8175.00000 6973.61122  14.7%   567 2565s
 16504   727 6973.82753   13 3823 8175.00000 6973.82753  14.7%   567 2570s
 16509   731 6974.13760   93 3961 8175.00000 6974.13760  14.7%   567 2575s
 16514   734 6974.35855   10 3959 8175.00000 6974.35855  14.7%   566 2580s
 16522   739 6974.45610   78 4079 8175.00000 6974.45610  14.7%   566 2585s
 16530   745 6974.69827  259 3822 8175.00000 6974.69827  14.7%   566 2590s
 16533   747 6975.16848   30 3628 8175.00000 6975.16848  14.7%   566 2595s
 16539   751 6976.14422  102 3342 8175.00000 6976.14422  14.7%   566 2602s
 16541   752 6976.54914  183 3527 8175.00000 6976.54914  14.7%   566 2605s
 16546   755 6976.81601  236 3697 8175.00000 6976.81601  14.7%   565 2610s
 16551   759 6977.23047  134 3640 8175.00000 6977.23047  14.7%   565 2615s
 16556   762 6977.68119   21 3837 8175.00000 6977.68119  14.6%   565 2620s
 16560   765 6978.11524  147 3623 8175.00000 6978.11524  14.6%   565 2625s
 16568   770 6978.56592  249 3541 8175.00000 6978.56592  14.6%   565 2631s
 16574   774 6978.67123  367 3729 8175.00000 6978.67123  14.6%   564 2635s
 16580   778 6979.09227   61 3729 8175.00000 6979.09227  14.6%   564 2640s
 16586   782 6979.38530  276 3757 8175.00000 6979.38530  14.6%   564 2646s
 16593   787 6980.10052  279 3706 8175.00000 6980.10052  14.6%   564 2652s
 16598   790 6980.24420   40 3708 8175.00000 6980.24420  14.6%   564 2656s
 16600   791 6980.71023   14 3644 8175.00000 6980.71023  14.6%   564 2660s
 16606   795 6981.00417   10 3672 8175.00000 6981.00417  14.6%   563 2665s
 16612   799 6981.35991  223 3843 8175.00000 6981.35991  14.6%   563 2671s
 16619   804 6981.44453  354 3833 8175.00000 6981.44453  14.6%   563 2676s
 16625   808 6981.55137  523 3876 8175.00000 6981.55137  14.6%   563 2681s
 16631   812 6981.64224  159 3950 8175.00000 6981.64224  14.6%   562 2686s
 16635   815 6981.77359  105 4103 8175.00000 6981.77359  14.6%   562 2690s
 16641   819 6981.98884  183 4000 8175.00000 6981.98884  14.6%   562 2696s
 16646   823 6982.19899  236  922 8175.00000 6982.19899  14.6%   595 2702s
 16648   825 6982.19899   41  968 8175.00000 6982.19899  14.6%   595 2706s
 16650   826 6982.19899  191 1364 8175.00000 6982.19899  14.6%   595 2715s
 16651   827 6982.19899  134 1609 8175.00000 6982.19899  14.6%   595 2724s
 16652   827 6982.19899   27 1655 8175.00000 6982.19899  14.6%   595 2733s
 16653   828 6982.19899   49 1910 8175.00000 6982.19899  14.6%   595 2744s
 16654   829 6982.19899  345 2053 8175.00000 6982.19899  14.6%   595 2754s
 16655   829 6982.22633  275 2003 8175.00000 6982.22633  14.6%   595 2768s
 16656   830 6982.22633   21 2247 8175.00000 6982.22633  14.6%   595 2781s
 16657   831 6982.49935  192 2173 8175.00000 6982.49935  14.6%   595 2792s
 16658   831 6982.49935  433 2605 8175.00000 6982.49935  14.6%   595 2804s
 16659   832 6982.49935  440 2758 8175.00000 6982.49935  14.6%   595 2815s
 16660   833 6982.49935  147 2680 8175.00000 6982.49935  14.6%   595 2823s
 16661   833 6982.49935  407 3211 8175.00000 6982.49935  14.6%   595 2833s
 16662   834 6982.49935  317 3212 8175.00000 6982.49935  14.6%   595 2839s
 16663   835 6982.49935  180 3376 8175.00000 6982.49935  14.6%   595 2845s
 16664   835 6982.49935  210 3449 8175.00000 6982.49935  14.6%   595 2850s
 16666   837 6982.49935  515 3759 8175.00000 6982.49935  14.6%   595 2855s
 16673   841 6982.49935  293 3922 8175.00000 6982.49935  14.6%   594 2862s
 16674   842 6982.99154  367 3559 8175.00000 6982.99154  14.6%   594 2866s
 16681   847 6983.17218  106 3504 8175.00000 6983.17218  14.6%   594 2872s
 16683   848 6983.59797   58 3637 8175.00000 6983.59797  14.6%   594 2875s
 16688   851 6983.98260  146 3437 8175.00000 6983.98260  14.6%   594 2881s
 16693   855 6984.10340  279 3625 8175.00000 6984.10340  14.6%   594 2886s
 16700   859 6984.32474   14 3538 8175.00000 6984.32474  14.6%   593 2892s
 16701   860 6984.50338  313 3664 8175.00000 6984.50338  14.6%   593 2895s
 16706   863 6984.64942   10 3714 8175.00000 6984.64942  14.6%   593 2901s
 16712   867 6984.68603  223 3776 8175.00000 6984.68603  14.6%   593 2905s
 16717   871 6985.22676   39 3679 8175.00000 6985.22676  14.6%   593 2910s
 16722   874 6985.42729   78 3562 8175.00000 6985.42729  14.6%   593 2915s
 16727   877 6985.55436   69 3839 8175.00000 6985.55436  14.5%   592 2920s
 16731   880 6985.94875  159 3782 8175.00000 6985.94875  14.5%   592 2925s
 16735   883 6986.23541  105 3841 8175.00000 6986.23541  14.5%   592 2930s
 16740   886 6986.40947  332 3695 8175.00000 6986.40947  14.5%   592 2939s
 16741   887 6986.46911  183 3603 8175.00000 6986.46911  14.5%   592 2940s
 16745   889 6986.75207  231 3552 8175.00000 6986.75207  14.5%   592 2946s
 16748   891 6986.81250   41 3587 8175.00000 6986.81250  14.5%   592 2950s
 16754   895 6987.01466  345 3734 8175.00000 6987.01466  14.5%   591 2956s
 16761   900 6987.13521  407 3512 8175.00000 6987.13521  14.5%   591 2962s
 16762   901 6987.50146  317 3593 8175.00000 6987.50146  14.5%   591 2965s
 16770   906 6987.83488  175 3654 8175.00000 6987.83488  14.5%   591 2971s
 16772   907 6988.32789  121 3657 8175.00000 6988.32789  14.5%   591 2975s
 16777   911 6988.66903   35 3519 8175.00000 6988.66903  14.5%   591 2983s
 16778   911 6988.77867   69 3585 8175.00000 6988.77867  14.5%   591 2985s
 16783   915 6989.01571   58 3664 8175.00000 6989.01571  14.5%   590 2990s
 16790   919 6989.37054  219 3660 8175.00000 6989.37054  14.5%   590 2996s
 16796   923 6989.50324  190 3731 8175.00000 6989.50324  14.5%   590 3000s
 16803   928 6989.58034  123 3657 8175.00000 6989.58034  14.5%   590 3005s
 16808   931 6990.09221  227 3504 8175.00000 6990.09221  14.5%   589 3011s
 16813   935 6990.29437  238 3685 8175.00000 6990.29437  14.5%   589 3015s
 16817   937 6990.60629   39 3520 8175.00000 6990.60629  14.5%   589 3020s
 16823   941 6990.89407  125 3587 8175.00000 6990.89407  14.5%   589 3025s
 16831   947 6991.23950  159 3427 8175.00000 6991.23950  14.5%   589 3030s
 16838   951 6991.42149   82 3598 8175.00000 6991.42149  14.5%   588 3035s
 16845   956 6991.57655  231 3673 8175.00000 6991.57655  14.5%   588 3040s
 16850   959 6991.95393  191 3628 8175.00000 6991.95393  14.5%   588 3045s
 16856   963 6992.19294   21 3706 8175.00000 6992.19294  14.5%   588 3050s
 16858   965 6992.81450  433 3548 8175.00000 6992.81450  14.5%   588 3055s
 16863   968 6993.21265  180 3508 8175.00000 6993.21265  14.5%   588 3061s
 16868   971 6993.46174  249 3477 8175.00000 6993.46174  14.5%   587 3065s
H16872   921                    8173.0000000 6993.75821  14.4%   587 3121s
H16872   871                    8172.0000000 6993.75821  14.4%   587 3136s
 16874   872 6993.83676  367 3637 8172.00000 6993.83676  14.4%   587 3150s
 16880   876 6994.26838   61 3565 8172.00000 6994.26838  14.4%   587 3155s
 16886   880 6994.54814  276 3548 8172.00000 6994.54814  14.4%   587 3160s
 16892   884 6994.80163  189 3498 8172.00000 6994.80163  14.4%   587 3166s
 16898   888 6995.16488   40 3457 8172.00000 6995.16488  14.4%   586 3171s
 16904   892 6995.31372   13 3681 8172.00000 6995.31372  14.4%   586 3175s
 16910   896 6995.50998  137 3778 8172.00000 6995.50998  14.4%   586 3180s
 16916   900 6995.66449  153 3667 8172.00000 6995.66449  14.4%   586 3185s
 16922   904 6995.89334   78 3655 8172.00000 6995.89334  14.4%   586 3190s
 16927   908 6996.50913   69 3519 8172.00000 6996.50913  14.4%   585 3196s
 16933   912 6996.85091   30 3646 8172.00000 6996.85091  14.4%   585 3202s
 16938   915 6997.02623   82 3802 8172.00000 6997.02623  14.4%   585 3205s
 16943   918 6997.38555  304 3800 8172.00000 6997.38555  14.4%   585 3210s
 16948   922 6997.84334   41 3727 8172.00000 6997.84334  14.4%   585 3215s
 16955   926 6998.04373  275 3579 8172.00000 6998.04373  14.4%   584 3220s
 16960   930 6998.31947  147 3656 8172.00000 6998.31947  14.4%   584 3225s
 16965   933 6998.66933  213 3738 8172.00000 6998.66933  14.4%   584 3230s
 16973   938 6999.02964  293 3723 8172.00000 6999.02964  14.4%   584 3236s
 16980   943 6999.13016   61 3836 8172.00000 6999.13016  14.4%   584 3240s
 16984   946 6999.53184   77 3810 8172.00000 6999.53184  14.3%   583 3245s
 16989   949 6999.84274  232 3773 8172.00000 6999.84274  14.3%   583 3250s
 16995   953 7000.08824  223 3688 8172.00000 7000.08824  14.3%   583 3256s
